group_name,RowLabels,PG_fishes,Occurance_TBGB,Scientific_name,CommonName,Class,Order,Family,Reference,Management_class,Importance_F,IUCN_class,Relative_catch,Catch,minDepthCaught,maxDepthCaught,Distribution,Diet,Diet_detail,primary_diet,secondary_diet,tertiary_diet,Feeding_mode,Trophic_level,Feeding_strategy,DietTroph_F,Herbivory_F,FeedingType_F,min_depth,DepthRangeShallow_F,max_depth,DepthRangeDeep_F,Preferred_depth,DepthRangeComShallow_F,DepthRangeComDeep_F,Preferred_temp,Temp_F,Temp_type,Vertical_Habitat,DemersPelag_F,Horizontal_Habitat,Estuarine_use,Swimming_activity,Pelvic_finPosition,Caudal_finShape,Dorsal_finShape,Dorsal_Type,Physical_protection,Chemical_defence,,Barbel_presence,Barbel_length,Swimming_mode,AdultType_F,Body_form,Body_shape_F,Eye_position,Oral_gapePosition,Oral_gapeShape,,Spine,NumberSpines,Colour,Teeth_shape,Gill_rakers,Vertabrate,Head_size,Mouth_size,Body_depth,Eye_size,Mortality,M_F,,MaxAge,Longevity_F,tmax_F,a,b,Common_mass,Max_mass_calculated,MaxMass_Reported(g),Weight_F,Winfinity,,Common_Length,CommonLength_F,CommonLengthType_F,maxLength,MaxLength_F,MaxLengthType_F,Loo_F,K,K_F,t0,Reproductive_Season,Reproductive_strategy,Sexual_differentation,Migration,AnaCat_F,Diel_migration,Seasonal_migration,Ontogeneic_migration,Parental_care,RepGuild1_F,Parental_F,Egg_attach,Reproduction_location,RepGuild2_F,ReproFreq,SpawningCycles_F,Shooling_type,Length_maturity,LengthFecunMin_F,Age_maturation,tm_F,pop_double,Length birth,Number_eggs_pups,FecundityMin_F,FecundityMax_F,Phylogenetic_diversity,Vulnerability,,KAHtot.ctch,COMtot.ctch,DoC threat class,DoC qualifier,Population size in EEZ
Flatfish,LSO,,RAR,Pelotretis flavilatus,Lemon sole,Actinopterygii,Pleuronectiformes,Pleuronectidae,"Livingston et al., 1987a; Livingston et al., 1987b; Ayling and Cox, 1982; Robertson, 1975",QMS,commercial,LC,*,112.3,24,164,END,Invert feeder,POL+MOL+Echin,polychaete,mollusc,echinoderm,Bma,3.1,,,,,22,22,385,385,22-50,22,50,,10.52787319,TEMP,DEM,demersal,COAST,MM,,THOR,ROUN,SLSR,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FLAT,short and / or deep,TOP,SUBT,,,NONE,,CRYP,CON,7-Oct,40-42,NA,NA,NA,NA,0.8,-1.35474736,0.258012471,,NA,2.870527592,NA,NA,,,,NA,7.203229023,1343.762807,30,30,TL,26.1,NA,NA,3.903523767,1.29,-1.64584829,-0.088,Winter+Spring,OVIP,GONO,NONE,NA,,,PRES,NONE,nonguarders,none,OPE,BAY,NA,ANNUAL,,FAC,,,2.5,1.442229264,MED,,,,,1,29,,85411,,,,
Flatfish,SPS,,RAR,Peltorhamphus latus,Speckled sole,Actinopterygii,Pleuronectiformes,Pleuronectidae,"James, 1972",,NA,LC,*,0.8,24,39,END,Invert feeder,BINV,,,,,3.1,,,,,0,1,55,55,0-25,1,25,,10.52787319,TEMP,DEM,demersal,COAST,MM,,THOR,ROUN,SLSR,MX,ABS,ABS,,ABS,,MPF,,FLAT,short and / or deep,TOP,SUBT,,,NONE,,CRYP,,,,,,,,,-1.35474736,0.258012471,,NA,2.870527592,0.0166,2.98,53.07133838,84.01589789,,NA,7.203229023,1343.762807,15,NA,NA,17.5,17.5,SL,3.903523767,,-1.64584829,,Winter+Spring,OVIP,GONO,NONE,NA,,,PRES,NONE,nonguarders,none,OPE,BAY,NA,ANNUAL,,FAC,,,2.5,1.442229264,MED,,,,,0.625,34,,2000,,,,
Flatfish,ESO,,RAR,Peltorhamphus novaezeelandiae,New Zealand sole,Actinopterygii,Pleuronectiformes,Pleuronectidae,"Livingston et al., 1987a; Livingston et al., 1987b; Ayling and Cox, 1982; Robertson, 1975",QMS,commercial,DD,*,105.6,24,60,END,Invert feeder,POL+CRU+Echin+MOL,crustacean,polychaete,,Bma,3.1,,,,,0,27,50,49,27-50,27,50,,10.52787319,TEMP,DEM,demersal,COAST,MM,,THOR,ROUN,SLSR,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FLAT,short and / or deep,TOP,SUBT,,,NONE,,CRYP,VIL,,,,,,,,-1.35474736,0.258012471,,NA,2.870527592,0.03578,2.6753,483.5992017,947.2830673,600,600,7.203229023,1343.762807,35,35,TL,45,NA,NA,3.903523767,,-1.64584829,,Winter+Spring,OVIP,GONO,NONE,NA,,,PRES,NONE,nonguarders,none,OPE,BAY,NA,ANNUAL,,FAC,,,2.5,1.442229264,MED,,,,,0.625,34,,70101,,,,
Pelagic - large,SBO,,RAR,Pentaceros richardsoni ,Southern boarfish,Actinopterygii,Perciformes,Pentacerotidae,"Hardy, 1983; Ayling and Cox 1982",,,DD,NA,NA,NA,NA,WORLD,Omnivore,FIS+CRU+SAL,fish,crustacean,tunicate,HP,3.5,,,,,0,,1000,,0-300,0,300,,,TEMP,PEL,,NERITIC,VA,,THOR,EMAR,SLS,MX,PRES,ABS,,ABS,,BCF,,COMP,,SIDE,SUBT,,,MANY,13-15,CRYP,,20-23,26,NA,NA,38-45,NA,,,#VALUE!,,,,NA,NA,,,,,,#VALUE!,40,,,56,,,,,,,Spring+Summer,OVIP,GONO,OCE,,,,,NONE,,,OPE,OCEAN,,,,SOL,,,,,MED,,,,,0.5157,44,,330,,,,
Reef - piscivores,HAP,,RAR,Polyprion oxygeneios,Hapuka,Actinopterygii,Perciformes,Polyprionidae,"Wakefield et al., 2009; Francis et al., 1999; McMillan 2011",QMS,commercial,DD,*,64.6,95,217,WORLD,Omnivore,FIS+SQU+CRU,fish,cephalopod,crustacean,HP,4.5,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),50,50,854,854,50-600,50,600,17,14.63150262,SUBTROP,DEM,demersal,NERITIC,MS,,THOR,EMAR,DSR,MX,ABS,ABS,,ABS,,BCF,,FUS,fusiform / normal,SIDE,HYPE,,,MANY,,CRYP,TRI,,,,,,,0.1,-2.022622604,0.132308018,60,60,3.718423201,0.01072,3,7814.88,43909.12,100000,100000,10.18704572,26556.92226,90,100,TL,160,160,TL,4.8294345,0.00794,-2.26832762,-4.06,Winter,OVIP,GONO,OCE,NA,ABS,,,NONE,nonguarders,NA,OPE,OCEAN,NA,ANNUAL,NA,FAC,85,92,12,2.266591436,VLOW,,,1500000,5800000,0.8125,58,NA,73033.5,,,,
Elasmobranchs - piscivores,BWS,106,RAR,Prionace glauca,Blue shark,Elasmobranchiomorphi,Carcharhiniformes,Carcharhinidae,"Manning & Francis 2005, Last & Stevens 2009, Ebert et al. 2013",QMS,commercial,NT,,,,,WORLD,Piscivore,FIS+CEPH+ELAS+CRU+BIRD,,,,,4.4,,,,,0,0,1000,1000,80-220,80,220,15.5-20,12.3941811,SUBTROP,PEL,pelagic-oceanic,OCEAN,VA,,ABD,HETE,CART,CART,ABS,ABS,,ABS,,BCF,,FUS,fusiform / normal,SIDE,SUBT,,,NONE,0,CRYP,TRI,,,,,,,0.2,-1.54192,0.213969885,22,22,3.005749362,0.00513,3.11,,,634634.8808,,12.40829909,244825.0336,335,335,,383,383,TL,5.818809374,0.1106,-2.035637584,-1.2427,Spring,VIV,GONO,OCE,,,PRES,,PATERNAL,bearers,,NONE,OCEAN,,ANNUAL,,SOL,216,,8,2.181971795,VLOW,40,4-135,,,1,77,,,647,NOT,SO,1
Pelagic - large,TRE,,RAR,Pseudocaranx dentex,Trevally,Actinopterygii,Perciformes,Carangidae,"Crec’hriou et al., 2015; Taylor and Willis 1998",QMS,commercial,LC,NA,NA,NA,NA,WORLD,Invert feeder,EUP+CRU+POL+MOL+Echin,crustacean,polychaete,mollusc,Bma,3.9,,3.92,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),10,10,238,238,Oct-40,10,25,20,14.97330643,TROP,REEF,reef-associated,COAST,MM,,THOR,FORK,DSSR,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FUS,fusiform / normal,SIDE,SUBT,,,SOME,8-Sep,CRYP,CON,,,,,,,,-0.683067669,0.50506524,40,49,2.469929986,0.00001349,3.064,1.093260767,2.343211858,2585,18120,7.296716853,1475.447854,40,40,TL,51.3,122,TL,3.905914472,0.28,-1.442005059,-0.25,Summer,OVIP,GONO,OCE,NA,,,PRES,NONE,nonguarders,none,OPE,OCEAN,Open water/substratum egg scatterers,SERIAL,,OBL,35,,,1.166106272,MED,,,,,0.5625,74,,796989,,,,
Reef - invertivores,SPF,,RAR,Pseudolabrus miles ,Scarlet wrasse,Actinopterygii,Perciformes,Labridae,"Jones, 1980; 1981; Robertson, 1975; Crec’hriou et al., 2015",,,LC,NA,NA,NA,NA,END,Invert feeder,CRA,crustacean,,,Bma,3.6,,,,,0,,40,,Oct-40,10,40,,,TEMP,REEF,,COAST,MM,,THOR,TRUN,SLSR,MX,ABS,ABS,,ABS,,MPF,,FUS,,SIDE,SUBT,,,SOME,9-Jan,CONSP,VIL,,,,,,,,,#VALUE!,,,,0.0192,3.12,441.4424117,313.3827202,333,,,#VALUE!,25,,,22.4,,,,,,,Spring,OVIP,HERM,NONE,,ABS,,,RDP,,,OAE,BAY,,ANNUAL,,FAC,,,,,MED,,,,,0.5002,41,,227,,,,
Demersal,RCO,,RES,Pseudophycis bachus,Red cod,Actinopterygii,Gadiformes,Moridae,"Beentjes and Renwick 2001; Kemp et al., 2012; FAO fisheries; Arkhipkin et al., 2001; Ayling and Cox, 1982; Beentjes et al., 2002; Brickle et al., 2011",QMS,highly commercial,DD,3.4,1249.3,24,327,SPO,Omnivore,CRU+FIS+CEP,crustacean,fish,cephalopod,HP,4.5,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),26,26,700,700,200-300,200,300,13,12.09660292,SUBTROP,DEM,demersal,NERITIC,MS,,JUG,TRUN,DSSR,MX,ABS,ABS,,PRES,,BCF,movements of body and/or caudal fin,FUS,fusiform / normal,SIDE,TERM,,,NONE,,CRYP,,Dec-20,44-46,24.1-30.1,11.2-14.8,NA,4.5-8.2,0.76,-0.736587545,0.478744827,6,NA,2.41317687,0.009249,3.001,1544.981241,2550.631758,5216,NA,7.747341996,2315.409859,55,55,TL,65,90,TL,4.149248157,0.49,-1.106064836,0.2,Winter+Spring,OVIP,GONO,NONE,NA,ABS,PRES,,NONE,,,OPE,OCEAN,,SERIAL,NA,FAC,50,NA,2.5,1.172288691,MED,,4.5-9million,NA,30000000,0.625,35,    ,6709455.3,,,,
Reef - invertivores,SBR,,RAR,Pseudophycis barbata,Southern bastard cod,Actinopterygii,Gadiformes,Moridae,"FAO fisheries; Ayling and Cox, 1982",Non-QMS,minor commercial,DD,*,12.6,180,217,SPO,Omnivore,CRU+FIS,crustacean,fish,,HP,3.5,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,0,520,300,0-300,0,300,,11.84533989,TEMP,REEF,demersal,NERITIC,,,JUG,ROUN,DSSR,MX,ABS,ABS,,PRES,,BCF,movements of body and/or caudal fin,FUS,elongated,SIDE,TERM,,,NONE,,CONSP,,Oct-16,48-51,25.5-30,13.8-15.6,NA,NA,,-0.917331787,0.399583795,,NA,2.554714102,0.00372,3.12,151.0640955,1529.274526,,NA,7.486775928,1784.290129,30,NA,NA,63,63,TL,4.094417203,,-1.362215017,,Summer,OVIP,GONO,OCE,NA,PRES,,,NONE,,,OPE,,,,,SOL,,,,1.327352196,VLOW,,,,,0.625,66,,PRES,,,,
Demersal,BRC,,RAR,Pseudophycis breviuscula,Northern bastard cod,Actinopterygii,Gadiformes,Moridae,"FAO fisheries; Ayling and Cox, 1982; Taylor and Willis 1998",Non-QMS,subsistence fisheries,DD,NA,NA,NA,NA,AUSTASIA,Omnivore,CRU+FIS,crustacean,fish,cephalopod,HP,3.7,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,0,273,273,0-100,0,100,,11.84533989,TEMP,REEF,reef-associated,NERITIC,VA,,JUG,TRUN,DSSR,MX,ABS,ABS,,PRES,,BCF,movements of body and/or caudal fin,FUS,elongated,SIDE,TERM,,,NONE,,CONSP,,Jul-14,42-44,22.6-28.3,10.6-15.2,NA,5.9-9.3,,-0.917331787,0.399583795,,NA,2.554714102,0.000008762,3.008,0.030219394,0.140477508,,NA,7.486775928,1784.290129,15,NA,NA,25,25,TL,4.094417203,,-1.362215017,,,OVIP,GONO,OCE,NA,,,,NONE,,,OPE,,,,,SOL,,,,1.327352196,MED,,,,,0.625,39,,392,,,,
Pelagic - large,SKI,,RES,Rexea solandri,Gemfish,Actinopterygii,Perciformes,Gempylidae,"Ayling and Cox, 1982",QMS,commercial,DD,0.7,275.5,150,392,SPO,Piscivore,FIS+SQU+CRU,fish,cephalopod,crustacean,HP,4.3,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),100,100,800,800,300-450,300,450,,12.59587375,DEEP,BENTHOPEL,benthopelagic,OCEAN,,,THOR,FORK,DSSR,MX,ABS,ABS,,ABS,,BCF,,FUS,elongated,SIDE,TERM,,,MANY,17-18,CRYP,CON,NA,NA,25.6-32.2,NA,16.7-20.0,17.9-24.4,0.25,-1.187137049,0.305093483,16,16,2.777495238,0.0095,3.47,82741.54105,92920.14413,16000,16000,7.369745278,1587.229429,100,NA,NA,103.4,110,SL,4.111355083,0.231,-1.587609179,-0.1,Winter,OVIP,GONO,OCE,oceanodromous,,,,NONE,nonguarders,NA,OPE,OCEAN,open water/substratum egg scatterers,,NA,OBL,53,NA,3,1.361609131,LOW,,,500000,4000000,0.5078,62,"Spawning aggregations occur off the coast at 300 to 450 m depth in winter (May to September). Spawning takes place in August (Ref. 6390).
Mature gemfish undergo an annual spawning migration which begins with fish aggregating off northeastern Bass Strait in autumn, followed by movement of the aggregated fish into waters off New South Wales (Ref. 26613). The migrating schools usually reach the Sydney to Wollongong region by the end of June and typically peak in abundance during July. There can be some variability from year to year in the timing of the migration, but most fish reach the spawning grounds by early to mid-August. The only confirmed spawning area for gemfish in Australian waters is off the central to northern New South Wales coast (Ref. 28786), the western stock of gemfish spawns in waters west of Bass Strait.
The ratio of female to male gemfish in the spawning stock varies from year to year (Ref. 28790). For example, there was a higher percentage of females in the 1990 spawning run (Ref. 28791).",1776,,,,
Flatfish,YBF,,RAR,Rhombosolea leporina,Yellow-belly flounder,Actinopterygii,Pleuronectiformes,Pleuronectidae,"Livingston et al., 1987a; Livingston et al., 1987b; Ayling and Cox, 1982; Robertson, 1975",QMS,commercial,DD,NA,NA,NA,NA,END,Invert feeder,CRU+POL+MOL,crustacean,polychaete,mollusc,Bma,3.1,,,,,0,1,50,50,0-50,0,50,,11.97297489,TEMP,DEM,demersal,COAST,MM,,THOR,ROUN,SLSR,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FLAT,short and / or deep,TOP,SUBT,,,NONE,,CRYP,,,,,,,,,-0.53532093,0.585481362,,NA,2.161985562,0.07189,2.5117,368.7686039,1330.366938,600,600,6.787777181,886.9398622,30,NA,TL,50,32,TL,3.863800939,,-0.742090933,,Winter+Spring,OVIP,GONO,NONE,0,,,PRES,NONE,nonguarders,none,OPE,BAY,NA,ANNUAL,,FAC,,,2.5,0.736801274,MED,,4000,,,0.5625,22,,50906.8,,,,
Flatfish,SFL,,RES,Rhombosolea plebeia,Sand flounder,Actinopterygii,Pleuronectiformes,Pleuronectidae,"Livingston et al., 1987a; Livingston et al., 1987b; Ayling and Cox, 1982; Robertson, 1975",QMS,commercial,LC,0.5,174,24,43,END,Invert feeder,POL+MOL+CRU,crustacean,polychaete,mollusc,Bma,3.1,,,,,22,22,100,100,22-50,22,50,,11.57365741,TEMP,DEM,demersal,COAST,MM,,THOR,TRUN,SLSR,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FLAT,short and / or deep,TOP,SUBT,,,NONE,,CRYP,VOM,Oct-19,31-33,NA,NA,56-67,28-43,1.2,-0.592530485,0.552926341,,NA,2.228185507,0.03846,2.6584,324.9289622,2042.305677,195,NA,6.84042937,934.8904627,30,30,TL,59.9,43,TL,3.855027851,0.23,-0.982715429,-0.083,Spring+Summer,OVIP,GONO,NONE,NA,,,PRES,NONE,nonguarders,none,OPE,BAY,NA,ANNUAL,,FAC,,,2.5,0.87470011,MED,,,,,0.5625,22,,2248123,,,,
Flatfish,BFL,,RAR,Rhombosolea retiaria,Black flounder,Actinopterygii,Pleuronectiformes,Pleuronectidae,"Ayling and Cox, 1982",QMS,commercial,DD,NA,NA,NA,NA,END,Invert feeder,POL+CRU+ALG,polychaete,crustacean,alga,O,3.1,,,,,0,NA,50,NA,0-50,0,50,,11.25636844,SUBTROP,DEM,demersal,COAST,MM,,THOR,ROUN,SLSR,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FLAT,short and / or deep,TOP,SUBT,,,NONE,,CRYP,,23-29,31-32,NA,NA,50-60,58-89,,-0.859909707,0.423200292,4,NA,2.448929843,0.01698,2.98,248.7705187,248.7705187,,NA,7.012672533,1110.618707,25,NA,NA,25,25,TL,3.895655399,,-1.160323168,,Winter+Spring,OVIP,GONO,CAT,catadromous,,PRES,PRES,NONE,nonguarders,none,OPE,OCEAN,NA,ANNUAL,,FAC,,,2.5,1.048366301,MED,,,,,0.5625,33,,13927,,,,
Flatfish,GFL,,RAR,Rhombosolea tapirina,Greenback flounder,Actinopterygii,Pleuronectiformes,Pleuronectidae,"Ayling and Cox, 1982",QMS,commercial,DD,*,0.9,30,30,AUSTASIA,Invert feeder,CRU+POL+MOL,crustacean,polychaete,mollusc,Bma,3.1,,,,,0,0,100,100,0-100,0,100,,10.95096828,SUBTROP,DEM,demersal,COAST,MM,,THOR,ROUN,SLSR,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FLAT,short and / or deep,TOP,SPROJ,,,NONE,,CRYP,CAN,15-19,34-36,27-32,NA,52-69,19-22,0.85,-0.957040055,0.384027907,5,NA,2.53502071,NA,NA,,,600,NA,7.219254559,1365.470803,40,NA,NA,55.82,45,TL,3.960269039,0.26,-1.270638021,-1.06,Winter,OVIP,GONO,NONE,NA,,,PRES,NONE,nonguarders,none,OPE,BAY,NA,ANNUAL,,FAC,,,2.5,1.139734556,HIGH,,,,,0.5625,40,,232372.2,,,,
Pelagic - small,PIL,,RAR,Sardinops sagax,Pilchard,Actinopterygii,Clupeiformes,Clupeidae,"Whitehead et al., 1985; Ayling and Cox, 1982; Robertson, 1975; McMillan, 2011; Paul et al., 2001",QMS,highly commercial,DD,*,0.2,24,24,AUSTASIA,Omnivore,PLA,alga,crustacean,,O,2.8,,2.84,plants/detritus+animals (troph. 2.2-2.79),selective plankton feeding,0,0,200,200,0-200,0,200,23,16.80320134,SUBTROP,PEL,pelagic-neritic,NERITIC,MM,,ABD,FORK,SSS,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FUS,fusiform / normal,SIDE,TERM,,,NONE,,CRYP,VOM,NA,49-52,NA,NA,NA,NA,0.56,-0.958099048,0.383621439,9,25,2.650034556,3.7,3.3,72711.09915,151846.1387,170,486,5.020390875,151.4704983,20,20,SL,25,39.5,SL,3.304109353,0.41,-0.821080387,-0.15,Spring+Summer,OVIP,GONO,OCE,oceanodromous,PRES,,,NONE,nonguarders,NA,OPE,OCEAN,open water/substratum egg scatterers,ANNUAL,NA,OBL,10,NA,2,1.233325065,MED,,110400,30000,65000,1,34,"No evidence of spawning occurred below 12.8 C (Ref. 6885). Spawning takes place mainly during the first part of the night, and most of the eggs remain on the surface (upper 50 m) (Ref. 6885). Large individuals may produce about 200,000 eggs during a season (Ref. 6885).",19469,,,,
Mackerels,EMA,,RAR,Scomber australasicus,Blue mackerel,Actinopterygii,Perciformes,Scombridae,"Ayling and Cox, 1982",QMS,commercial,LC,*,5.9,25,25,WORLD,Omnivore,COP+FIS+SAL,crustacean,fish,tunicate,HP,4.2,,4.23,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),1,1,145,145,0-200,0,200,20,22.54670439,SUBTROP,PEL,pelagic-neritic,NERITIC,MS,,THOR,FORK,DSR,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FUS,fusiform / normal,SIDE,TERM,,,MANY,Oct-13,CRYP,,25-35,31,NA,NA,NA,NA,,-0.563577009,0.569169494,16,NA,2.075562786,0.00891,3.05,456.3365338,1598.307264,2.14,1360,6.553963399,702.0210568,35,30,FL,52.79,44,FL,3.672194133,0.15,-0.9712318,-3.19,Summer,OVIP,GONO,OCE,oceanodromous,,PRES,,NONE,,,OPE,BAY,,SERIAL,,OBL,28,,2,0.780220049,MED,,,,,0.5625,43,,203131,,,,
Demersal,,1099,RES,Scorpaena papillosa,Red scorpionfish,Actinopterygii,Scorpaeniformes,Scorpaenidea,"Francis 1996, Paulin et al., 1989",Non-target,of no interest,NE,NA,NA,NA,NA,AUSTASIA,Omnivore,SHR+CRA+FIS,,,,,,,NA,mainly animals (troph. 2.8 and up),NA,0,0,188,188,0-50,0,50,,15.42850499,TEMP,DEM,demersal,COAST,ES,,ABD,ROUN,DSSR,MX,PRES,PRES,,ABS,,BCF,,FUS,fusiform / normal,MID,TERM,,,MANY,12,CONSP,VIL,,,,,,,,-0.773293976,0.461490424,,NA,2.156556541,,,,,,NA,5.054272042,156.6904248,,NA,NA,30,30,TL,3.1804213,,-1.579746246,,,,,,NA,PRES,,,,,,,,,,,,,,,0.792898423,,,,,,,45.03,,,,,,
Pelagic - large,KIN,,RAR,Seriola lalandi,Kingfish,Actinopterygii,Perciformes,Carangidae,"Moran et al., 2007; Gillanders et al., 1999; Brodie et al., 2015",QMS,minor commercial,LC,*,41.3,30,90,WORLD,Omnivore,FIS+CRU+SQU,fish,crustacean,cephalopod,HP,4.2,,4.16,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),3,3,825,825,27-90,27,90,25,19.45752905,SUBTROP,BENTHOPEL,benthopelagic,OCEAN,MM,,THOR,FORK,DSSR,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FUS,fusiform / normal,SIDE,TERM,,,MANY,7-Aug,CRYP,VIL,NA,NA,NA,NA,NA,NA,0.2,-0.46279716,0.629520311,12,12,2.374164285,0.03651,2.762,20188.79669,25258.90207,96800,96840,9.943511202,20816.70779,120,80,TL,130.14,250,TL,4.789475718,0.128,-1.559879869,-0.919,Spring+Summer,OVIP,GONO,OCE,NA,PRES,PRES,PRES,NONE,nonguarders,none,OPE,OCEAN,Open water/substratum egg scatterers,SERIAL,,OBL,97,,3,1.246632474,LOW,,,,,0.502,69,,6890.5,,,,
Mesopelagic jelly eaters,WAR,,RES,Seriolella brama,Blue warehou,Actinopterygii,Perciformes,Centrolophidae,"Robertson, 1975",QMS,commercial,DD,0.9,334.8,24,150,SPO,Gelatinous inverts,SAL+EUP+AMP,cnidarian,crustacean,mollusc,Bma,3.7,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),22,22,400,400,22-400,22,400,15,11.98482325,TEMP,BENTHOPEL,benthopelagic,NERITIC,,,ABD,FORK,DSSR,MX,ABS,ABS,,ABS,,BCF,,FUS,fusiform / normal,SIDE,SUBT,,,SOME,6-Aug,CRYP,,24,25,NA,NA,NA,NA,0.24,-1.036590209,0.354661946,22,15,2.65609073,0.016,3.07,2630.013005,6025.329111,4802,4000,7.792430093,2422.1966,50,50,TL,65.5,76,TL,4.082783792,0.169,-1.470185706,-1.35,Winter,OVIP,GONO,OCE,NA,ABS,,,NONE,nonguarders,NA,OPE,BAY,NA,,,FAC,,,,1.262890913,MED,,,,,0.5156,56,,1878013,,,,
Mesopelagic jelly eaters,SWA,,RAR,Seriolella punctata,Silver warehou,Actinopterygii,Perciformes,Centrolophidae,,QMS,commercial,DD,*,125.8,38,327,WORLD,Gelatinous inverts,SAL+CRU+FIS,cnidarian,,,Bma,3.4,,NA,mainly animals (troph. 2.8 and up),filtering plankton,27,27,650,650,27-650,27,650,14,12.21857223,TEMP,BENTHOPEL,benthopelagic,NERITIC,MS,,ABD,FORK,DSSR,MX,ABS,ABS,,ABS,,BCF,,FUS,fusiform / normal,SIDE,SUBT,,,SOME,,CRYP,,,,,,,,0.24,-0.913048231,0.401299105,19,15,2.60679244,0.00473,3.38,2614.446477,3498.49549,3089,NA,7.575266112,1949.378947,50,51,FL,54.5,66,TL,4.022872809,0.33,-1.242320329,-1.04,Spring+Summer,OVIP,GONO,OCE,oceanodromous,PRES,PRES,PRES,NONE,nonguarders,NA,OPE,OCEAN,NA,ANNUAL,,OBL,14-Feb,,4,1.167578588,MED,,,,,0.5156,33,,21624,,,,
Reef - invertivores,SDR,,RAR,Solegnathus spinosissimus,Spiny seadragon,Actinopterygii,Syngnathiformes,Syngnathidae,"Ayling and Cox, 1982",,NA,DD,*,0.6,51,217,SPO,Invert feeder,CRU,crustacean,,,Bma,3.5,,,,,2,2,550,550,50-375,50,375,,17.63615351,TEMP,DEM,demersal,NERITIC,MS,,ABS,CONT,SSSR,MX,ABS,ABS,,ABS,,MPF,,CYL,eel-like,SIDE,TUBU,,,NONE,,CRYP,VIL,,,,,,,,0.063455034,1.065511573,,NA,1.360917331,0.00054,3.11,51.85615751,97.47731738,,NA,2.458103829,11.68263825,40,NA,NA,49,49,TL,2.903213812,,-0.038773719,,,OVIP,GONO,NONE,NA,ABS,,,PATERNAL,bearers,paternal,NONE,BAY,external brooders,,,SOL,20.6,,,-0.118901321,MED,,,,,0.5312,32,,PRES,,,,
Elasmobranchs - piscivores,HHS,108,RAR,Sphyrna zygaena,"Hammerhead shark, smooth hammerhead",Elasmobranchiomorphi,Carcharhiniformes,Sphyrnidae,"Last & Stevens 2009, Coelho et al. 2011, Ebert et al. 2013",Non-target,commercial,VU,,,,,WORLD,Piscivore,SQU+FIS+ELAS+CRU,SQU,CRU,,,4.9,,4.94,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,0,200,200,0-20,0,20,26,22.13405263,SUBTROP,PEL,pelagic-oceanic,COAST,VA,,ABD,HETE,DSR,CART,PRES,ABS,,ABS,,BCF,,FUS,elongated,SIDE,SPROJ,,,NONE,0,CRYP,CAN,,,,,,,,-1.511639805,0.220548026,20,NA,3.097592124,0.00269,3.16,,,400,400000,10.06408255,23484.18628,335,335,TL,370,500,TL,5.211026695,,-1.745467921,,,VIV,GONO,OCE,oceanodromous,,,PRES,NONE,bearers,NA,NONE,,internal live bearers,,NA,SOL,265,NA,,2.014544499,LOW,55,20-50,29,37,0.5029,85,Viviparous with a yolk-sac placenta; size at birth 50 to 61 cm. In a litter.,0,0,NOT,SO,1
Pelagic - small,SPB,,RAR,Sprattus antipodum,New Zealand blueback sprat,Actinopterygii,Clupeiformes,Clupeidae,"Whitehead et al., 1985; Ayling and Cox, 1982; Robertson, 1975; McMillan, 2011; Coleman, 1973",QMS,subsistence fisheries,DD,*,0.2,35,37,END,Omnivore,ZOO,alga,crustacean,,O,3.2,,,,,0,0,110,110,0-72,0,72,12,14.47643698,TEMP,PEL,pelagic-neritic,NERITIC,MS,,ABD,FORK,SSS,MX,ABS,ABS,,ABS,,BCF,,FUS,fusiform / normal,SIDE,TERM,,,NONE,,CRYP,CON,NA,48-51,NA,NA,NA,NA,NA,-0.25527254,0.774705331,NA,NA,1.769132947,0.00741,3.1,9.328637301,16.41648109,,NA,3.538946389,34.43062359,10,9,SL,12,12,SL,2.834995222,NA,-0.556043687,NA,Winter+Spring,OVIP,GONO,OCE,NA,PRES,,PRES,NONE,,,OPE,BAY,,SERIAL,,OBL,8,,NA,0.597046827,HIGH,,3500,,,0.5312,13,,ABS,,,,
